發生時間,發生地點,死亡受傷人數,車種,經度,緯度
110年02月11日 16時40分17秒,宜蘭縣礁溪鄉匏杓崙路132號前0.0公尺,死亡1;受傷1,自用-小客車;乘客-人,121.713216,24.808378
110年02月11日 20時12分00秒,桃園市中壢區普仁里中山東路1段口 / 桃園市中壢區普仁里甘肅二街口,死亡1;受傷0,普通重型-機車,121.235279,24.955487
110年02月12日 02時19分00秒,臺南市新營區嘉芳里復興路東側 / 臺南市新營區嘉芳街,死亡1;受傷1,電動自行車-慢車;自用-小客車;乘客-人,120.285313,23.309081
110年02月12日 04時02分00秒,屏東縣內埔鄉東寧村德光巷(路燈編號912-02209),死亡1;受傷0,普通重型-機車,120.561492,22.614317
110年02月12日 08時25分00秒,桃園市楊梅區老莊路800號前0.0公尺,死亡1;受傷0,自用-小客車,121.165369,24.881085
110年02月12日 14時29分00秒,高雄市阿蓮區玉庫里無名路玉庫282電桿號前0.0公尺,死亡1;受傷1,普通重型-機車;乘客-人,120.310300,22.850110
110年02月12日 15時40分00秒,彰化縣大城鄉山腳村鐵樹巷前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小客車,120.318026,23.840901
110年02月12日 15時55分00秒,嘉義市西區北新里世賢路1段420號前0.0公尺,死亡1;受傷1,腳踏自行車-慢車;普通重型-機車,120.454930,23.481443
110年02月12日 17時11分00秒,屏東縣枋山鄉台9線 451公里500.0公尺處南側向內側,死亡1;受傷7,自用-小客車;自用-小客車;乘客-人;乘客-人;乘客-人;乘客-人;乘客-人;乘客-人,120.702129,22.206985
110年02月12日 22時11分00秒,彰化縣福興鄉秀厝村南環路3段前500.0公尺西側,死亡1;受傷0,普通重型-機車,120.425372,24.035457
110年02月12日 22時22分00秒,臺北市中正區汀州路1段136號前0.0公尺,死亡1;受傷0,普通重型-機車;行人-人;計程車-小客車,121.508073,25.029433
110年02月13日 04時13分00秒,臺北市萬華區和平西路3段 / 臺北市萬華區廣州街,死亡1;受傷1,自用-小客車;行人-人,121.496965,25.036721
110年02月13日 06時00分36秒,新竹市東區東大路橋往食品匝道口,死亡1;受傷0,自用-小客車,120.977131,24.803769
110年02月13日 13時32分52秒,雲林縣斗南鎮建國一路南側 / 雲林縣斗南鎮文化街東側,死亡1;受傷0,自用-小客車;普通重型-機車,120.478224,23.683628
110年02月13日 16時15分00秒,臺中市大安區中庄里中松路85號前0.0公尺,死亡1;受傷0,普通重型-機車,120.588791,24.348886
110年02月14日 01時18分58秒,嘉義縣鹿草鄉施家村163線21公里900公尺處,死亡1;受傷0,普通重型-機車,120.300878,23.396990
110年02月14日 15時15分00秒,桃園市大園區海港路口 / 桃園市大園區產業道路,死亡1;受傷0,腳踏自行車-慢車;自用-小客車,121.231895,25.107666
110年02月14日 17時10分00秒,屏東縣枋山鄉台1線451.5KM,死亡1;受傷0,自用-小客車;大型重型2(250-550C.C.)-機車,120.651820,22.270348
110年02月14日 22時08分12秒,桃園市觀音區二聖路口 / 桃園市觀音區六合街,死亡1;受傷1,普通重型-機車;自用-小客車,121.138048,25.039155
110年02月15日 00時18分00秒,高雄市林園區潭頭路226號前0.0公尺,死亡1;受傷0,普通重型-機車,120.396907,22.525924
110年02月15日 01時30分00秒,彰化縣和美鎮嘉寶里嘉卿路1段390號前0.0公尺,死亡2;受傷1,自用-小客車;乘客-人;乘客-人,120.518783,24.137150
110年02月15日 07時25分00秒,臺南市善化區牛庄里區道南127-1線前0.0公尺,死亡1;受傷0,普通重型-機車,120.316002,23.148073
110年02月15日 07時54分41秒,雲林縣北港鎮台19線往南,死亡1;受傷0,普通重型-機車,120.306717,23.608855
110年02月15日 12時54分00秒,澎湖縣西嶼鄉縣203線 31公里400.0公尺處北側向外側,死亡1;受傷2,普通重型-機車;普通重型-機車;乘客-人,119.506271,23.587352
110年02月15日 13時43分00秒,臺南市東區崇善路與崇善二街口,死亡1;受傷0,普通輕型-機車;自用-小客車,120.227854,22.977174
110年02月15日 16時50分00秒,高雄市林園區中芸三路300號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車;自用-小客車;自用-小客車,120.398532,22.494401
110年02月15日 21時40分00秒,高雄市美濃區中正路2段543號前0.0公尺,死亡1;受傷0,普通重型-機車,120.536200,22.873650
110年02月16日 07時36分00秒,彰化縣鹿港鎮海埔里鹿工路 / 彰化縣鹿港鎮海埔里鹿工北二路,死亡1;受傷0,自用-小客車;電動自行車-慢車,120.412847,24.077578
110年02月16日 10時13分45秒,新竹縣峨眉鄉台3線89.5公里,死亡1;受傷0,大型重型1(550C.C.以上)-機車,121.012094,24.691701
110年02月16日 15時25分27秒,苗栗縣苑裡鎮苗140線與田心5路口,死亡1;受傷0,自用-小客車;乘客-人,120.656476,24.415549
110年02月16日 17時24分00秒,雲林縣水林鄉水南村產業道路蔦松40號電桿旁,死亡1;受傷0,腳踏自行車-慢車,120.227571,23.518240
110年02月17日 04時44分56秒,宜蘭縣五結鄉國道5號 45公里100.0公尺處南側向外側,死亡1;受傷0,自用-小客車,121.790787,24.700426
110年02月17日 07時34分00秒,雲林縣斗六市明德北路西側 / 雲林縣斗六市文化路,死亡1;受傷1,自用-小客車;普通重型-機車;普通重型-機車,120.556821,23.712800
110年02月17日 22時42分00秒,雲林縣元長鄉龍岩村龍岩45之1號前路口,死亡1;受傷0,自用-小貨車(含客、貨兩用),120.318171,23.622583
110年02月18日 12時33分00秒,新竹縣新埔鎮楊新路1段318巷口,死亡1;受傷1,自用-小客車;普通重型-機車,121.087108,24.831138
110年02月18日 19時45分33秒,桃園市八德區國道2號 17公里300.0公尺處西側向外側,死亡1;受傷0,自用-小客車;自用-小客車,121.318584,24.969086
110年02月19日 04時38分00秒,新北市五股區新北市五股區中興路與四維路,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,121.441968,25.081495
110年02月19日 08時37分00秒,高雄市鳳山區經武路 / 高雄市鳳山區力行路,死亡1;受傷1,自用-小客車;普通重型-機車;乘客-人,120.364568,22.639307
110年02月19日 10時16分00秒,臺中市外埔區大同里三環路 / 臺中市外埔區大同里三環路,死亡1;受傷1,普通重型-機車;普通重型-機車,120.646815,24.328071
110年02月19日 13時30分41秒,宜蘭縣員山鄉坡城路51-26號前0.0公尺附近,死亡2;受傷1,自用-小客車;行人-人;行人-人;普通重型-機車,121.701291,24.779152
110年02月19日 15時46分00秒,新北市貢寮區新北市貢寮區臺2線道路113.2K,死亡1;受傷0,營業用-曳引車,121.944716,25.015890
110年02月19日 18時38分00秒,臺中市西屯區台灣大道三段,死亡1;受傷0,自用-小客車;腳踏自行車-慢車,120.647665,24.164183
110年02月19日 19時46分58秒,雲林縣西螺鎮頂湳里145縣道台電電桿新社107A北側20公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);腳踏自行車-慢車,120.443936,23.774492
110年02月20日 03時58分12秒,臺南市北區成功路東側 / 臺南市北區金華路5段西側,死亡1;受傷0,普通重型-機車;自用-小客車,120.196093,23.001476
110年02月20日 04時50分00秒,屏東縣春日鄉力里村南和橋上,死亡1;受傷1,普通重型-機車;乘客-人,120.645783,22.437344
110年02月20日 09時58分00秒,桃園市龍潭區中正路三坑段燈桿0302496處附近,死亡1;受傷0,普通重型-機車,121.247996,24.843865
110年02月20日 12時25分00秒,苗栗縣苑裡鎮130縣道(福田里37之1號前),死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用);乘客-人,120.676017,24.422765
110年02月20日 13時10分00秒,基隆市中正區基隆市中正區北寧路海洋大學工學館前,死亡1;受傷1,自用-小客車;普通重型-機車;乘客-人,121.781361,25.149910
110年02月20日 18時17分00秒,臺南市東山區三榮里南314線6.7K,死亡1;受傷0,自用-小客車;普通重型-機車,120.387849,23.314019
110年02月20日 18時50分00秒,高雄市岡山區嘉峰路93號前0.0公尺,死亡1;受傷1,大型重型2(250-550C.C.)-機車;行人-人,120.312335,22.828214
110年02月20日 23時10分00秒,新北市樹林區新北市樹林區環漢路5段與四維路,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,121.435191,24.995727
110年02月21日 02時35分56秒,臺南市東區林森路2段250號北側,死亡1;受傷0,普通重型-機車,120.223928,22.992099
110年02月21日 06時58分00秒,桃園市蘆竹區中正路南側 / 桃園市蘆竹區榮興路南側,死亡1;受傷0,自用-小客車;大型重型2(250-550C.C.)-機車,121.295625,25.041164
110年02月21日 07時25分55秒,雲林縣口湖鄉台61線 255公里800.0公尺處北側向內側,死亡2;受傷10,自用-小貨車(含客、貨兩用);自用-大貨車;自用-小貨車(含客、貨兩用);營業用-大貨車;乘客-人;自用-小客車;營業用-曳引車;自用-小客車;自用-小客車;自用-小客車;自用-小客車;自用-大貨車;自用-小客車;自用-小客車;自用-小客車;自用-小客車;自用-小客車;營業用-曳引車;自用-大貨車;乘客-人;乘客-人;乘客-人;乘客-人;乘客-人;乘客-人,120.181360,23.518469
110年02月21日 14時23分00秒,新北市新店區新北市新店區北宜路3段210巷與北宜路3段北宜公路18.1K,死亡1;受傷1,普通重型-機車;大型重型2(250-550C.C.)-機車,121.590221,24.951395
110年02月21日 16時37分00秒,屏東縣萬丹鄉香社村萬新路口 / 屏東縣萬丹鄉香社村大勇路口,死亡1;受傷2,普通重型-機車;大型重型1(550C.C.以上)-機車;乘客-人,120.485722,22.555368
110年02月21日 18時37分56秒,雲林縣東勢鄉縣道158甲,死亡1;受傷0,普通重型-機車;自用-小客車;自用-小客車;乘客-人,120.271758,23.720417
110年02月21日 20時46分00秒,雲林縣斗六市文化路與引善路口,死亡1;受傷0,普通重型-機車,120.567973,23.716914
110年02月22日 04時00分00秒,臺中市清水區中社里鎮政路前0.0公尺,死亡1;受傷1,普通重型-機車;自用-小客車,120.552338,24.270722
110年02月22日 11時39分00秒,臺南市永康區和平路189號,死亡1;受傷0,動力機械-其他車;普通重型-機車;自用-大貨車,120.266273,23.054024
110年02月23日 08時30分44秒,苗栗縣銅鑼鄉樟樹村竹圍32之1號,死亡1;受傷0,自用-大貨車;普通重型-機車,120.779234,24.448526
110年02月23日 09時08分00秒,新竹縣新豐鄉瑞興村5鄰崁頭90號,死亡2;受傷1,普通重型-機車;自用-小貨車(含客、貨兩用);乘客-人;乘客-人,121.014969,24.906912
110年02月23日 09時50分00秒,高雄市旗山區延平一路 / 高雄市旗山區中華路,死亡1;受傷1,普通重型-機車;普通重型-機車,120.484779,22.882211
110年02月23日 11時46分47秒,臺南市北區北門路二段口 / 臺南市北區公園北路口,死亡1;受傷0,自用-大貨車;腳踏自行車-慢車,120.213530,23.003935
110年02月23日 18時18分00秒,新北市三峽區新北市三峽區佳興路與龍埔路,死亡1;受傷0,自用-大貨車;普通重型-機車,121.366667,24.933333
110年02月23日 19時43分00秒,高雄市旗山區旗甲路3段489號前0.0公尺,死亡1;受傷0,自用-小客車;行人-人,120.507700,22.941830
110年02月23日 21時20分00秒,桃園市蘆竹區中興路口 / 桃園市蘆竹區中興七街附近,死亡1;受傷0,腳踏自行車-慢車;自用-小客車,121.261962,25.013106
110年02月24日 03時48分00秒,新北市新莊區新北市新莊區光明路221149燈桿前,死亡1;受傷0,普通重型-機車;自用-小客車;自用-小客車,121.491111,25.059126
110年02月24日 08時09分00秒,新竹縣新豐鄉竹2-1線0.5公里處,死亡1;受傷1,普通重型-機車;普通重型-機車;自用-小客車,121.010533,24.913160
110年02月24日 10時16分59秒,桃園市大園區橫峰里中山南路471號前0.0公尺附近,死亡1;受傷0,自用-小客車;普通輕型-機車;自用-小客車,121.205174,25.056205
110年02月24日 11時27分14秒,雲林縣麥寮鄉中興村工業路1500號前0.0公尺附近,死亡1;受傷0,自用-小客車;營業用-曳引車,120.219349,23.794209
110年02月24日 14時35分00秒,苗栗縣三灣鄉栗縣三灣鄉124乙縣道1.7公里處,死亡2;受傷2,自用-小客車;自用-小客車;乘客-人;乘客-人;乘客-人,120.970384,24.643013
110年02月24日 17時15分00秒,桃園市桃園區建國路口 / 桃園市桃園區延平路,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,121.314388,24.985619
110年02月24日 18時45分24秒,花蓮縣吉安鄉中央路1段口 / 花蓮縣吉安鄉福興六街口,死亡1;受傷1,自用-小貨車(含客、貨兩用);普通重型-機車;乘客-人,121.597223,23.994353
110年02月24日 21時48分00秒,桃園市楊梅區楊湖路4段口 / 桃園市楊梅區上湖五路口,死亡1;受傷0,行人-人;自用-小客車,121.069675,24.911472
110年02月25日 06時18分11秒,雲林縣水林鄉水南村東陽街(路燈編號090912旁),死亡1;受傷1,自用-小客車;行人-人,120.246252,23.568296
110年02月25日 07時18分00秒,高雄市旗山區旗南二路 / 高雄市旗山區中寮一路,死亡1;受傷0,自用-小客車;普通重型-機車,120.466123,22.848450
110年02月25日 15時32分33秒,新竹縣湖口鄉光復北路口 / 新竹縣湖口鄉工業三路口,死亡1;受傷0,營業用-曳引車;其他人-人,121.018059,24.866034
110年02月26日 08時01分00秒,臺南市七股區大潭里省道臺17線口 / 臺南市七股區大潭里區道南30線口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.133111,23.185111
110年02月26日 12時03分48秒,桃園市蘆竹區海山路1段340號前0.0公尺,死亡1;受傷2,自用-小客車;乘客-人;乘客-人,121.263319,25.097408
110年02月27日 04時30分00秒,桃園市桃園區中山路827號前0.0公尺,死亡1;受傷2,行人-人;普通重型-機車;普通重型-機車,121.288277,24.989660
110年02月27日 04時40分00秒,雲林縣褒忠鄉新湖村新湖路26-4號前,死亡1;受傷0,行人-人;自用-小貨車(含客、貨兩用),120.289446,23.710711
110年02月27日 05時48分25秒,花蓮縣新城鄉順安村北三棧119之1號前,死亡1;受傷0,行人-人;自用-小客車,121.633498,24.113543
110年02月27日 08時38分00秒,高雄市鳥松區國道1號 364公里300.0公尺處南側向內側,死亡1;受傷3,營業用-半聯結車;自用-小貨車(含客、貨兩用);營業用-曳引車;乘客-人;乘客-人;乘客-人,120.335437,22.650917
110年02月27日 12時39分00秒,新北市三重區新北市三重區忠孝路1段與自強路3段,死亡1;受傷0,自用-小客車;普通重型-機車,121.490210,25.071872
110年02月27日 17時24分00秒,臺東縣卑南鄉民生路口 / 臺東縣卑南鄉和平路口,死亡1;受傷1,普通重型-機車;乘客-人,121.100259,22.779518
110年02月27日 23時52分00秒,高雄市美濃區廣興街86號前0.0公尺前,死亡1;受傷3,自用-小客車;自用-小客車;乘客-人;乘客-人;乘客-人,120.570200,22.917530
110年02月28日 00時34分00秒,臺中市神岡區北庄里中山路1011號前0.0公尺,死亡1;受傷4,自用-小客車;乘客-人;乘客-人;乘客-人;乘客-人,120.672238,24.255238
110年02月28日 10時28分00秒,臺中市新社區中和里豐埔產業道路前0.0公尺,死亡1;受傷0,自用-小客車;大型重型2(250-550C.C.)-機車,120.834061,24.172808
110年02月28日 13時37分00秒,花蓮縣富里鄉台9線 298公里750.0公尺處,死亡1;受傷0,大型重型2(250-550C.C.)-機車,121.250129,23.184132
110年02月28日 13時41分00秒,嘉義縣太保市新埤里台18線3公里200公尺處西向,死亡1;受傷1,自用-小客車;自用-小貨車(含客、貨兩用),120.344219,23.479904
110年02月28日 14時40分00秒,桃園市中壢區高鐵南路5段東側 / 桃園市中壢區松仁路口,死亡1;受傷0,自用-小客車;腳踏自行車-慢車,121.165330,24.963705
110年02月28日 21時05分33秒,苗栗縣竹南鎮國道3號竹南段橋下的8號涵洞的西往東產業道路上,死亡1;受傷0,普通重型-機車,120.848546,24.684443
110年03月01日 01時29分00秒,臺北市大安區和平東路1段 / 臺北市大安區新生南路2段,死亡1;受傷0,自用-小客車;普通重型-機車,121.534777,25.026071
110年03月01日 18時17分04秒,花蓮縣花蓮市華西路與193線道口附近,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),121.629768,24.024055
110年03月02日 05時56分00秒,臺中市大里區永隆里大明路476號前0.0公尺,死亡1;受傷1,行人-人;普通重型-機車,120.675865,24.114946
110年03月02日 06時00分00秒,臺中市梧棲區中正里文化路二段117號前0.0公尺,死亡1;受傷0,自用-小客車;行人-人,120.530339,24.254969
110年03月02日 10時14分00秒,臺中市北屯區水景里軍功路一段303號前0.0公尺,死亡1;受傷3,自用-小客車;自用-小客車;自用-小貨車(含客、貨兩用);乘客-人,120.717372,24.167241
110年03月02日 12時59分00秒,臺南市七股區大埕里大埕65號附近,死亡1;受傷0,普通重型-機車,120.150974,23.149554
110年03月02日 14時48分00秒,屏東縣恆春鎮草埔路段,死亡1;受傷1,普通重型-機車;乘客-人,120.732865,22.015166
110年03月02日 16時00分00秒,高雄市三民區建國一路 / 高雄市三民區民族一路,死亡1;受傷0,自用-大貨車;普通重型-機車,120.318832,22.640090
110年03月02日 17時14分38秒,嘉義縣新港鄉大潭村164線與嘉85鄉道口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.365414,23.555628
110年03月02日 22時30分00秒,臺中市大里區新里里德芳路二段167號前0.0公尺,死亡1;受傷0,行人-人;民營客運-大客車,120.676383,24.103138
110年03月02日 23時10分44秒,新竹縣新豐鄉建興路2段657號前0.0公尺,死亡1;受傷1,自用-小客車;普通重型-機車,120.987113,24.897153
110年03月03日 07時48分00秒,臺中市烏日區中山路三段1183號前0.0公尺,死亡1;受傷0,自用-大貨車;腳踏自行車-慢車,120.589140,24.113335
110年03月03日 09時32分00秒,彰化縣永靖鄉港西村中山路1段708號前0.0公尺,死亡1;受傷1,腳踏自行車-慢車;自用-大貨車,120.544928,23.915293
110年03月03日 17時13分18秒,臺南市後壁區長短樹里南80線頂長高幹33前,死亡1;受傷0,普通重型-機車;自用-小客車,120.319442,23.360567
110年03月03日 17時30分00秒,高雄市三民區鼎力路 / 高雄市三民區天祥一路,死亡1;受傷1,普通重型-機車;普通重型-機車,120.322184,22.666947
110年03月03日 20時38分00秒,新北市五股區新北市五股區四維路與國道路3段,死亡1;受傷0,營業用-大貨車;腳踏自行車-慢車,121.467370,25.073427
110年03月04日 07時09分00秒,桃園市大園區許厝港路口 / 桃園市大園區潮音二路口,死亡1;受傷0,自用-大貨車;普通重型-機車,121.170082,25.077525
110年03月04日 17時26分00秒,高雄市苓雅區中正一路 / 高雄市苓雅區高速公路西側便道,死亡1;受傷0,自用-小客車;普通重型-機車,120.331817,22.628148
110年03月04日 18時22分00秒,臺東縣臺東市中華路2段口 / 臺東縣臺東市衡陽路口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,121.133513,22.742034
110年03月04日 23時00分39秒,宜蘭縣頭城鎮環鎮東路二段與大武路口,死亡1;受傷0,腳踏自行車-慢車;自用-小客車;自用-小客車,121.831230,24.864267
110年03月05日 03時14分00秒,臺北市大同區延平北路3段 / 臺北市大同區民權西路,死亡1;受傷1,普通重型-機車;行人-人,121.511220,25.062788
110年03月05日 04時00分00秒,臺北市信義區忠孝東路4段 / 臺北市信義區基隆路1段,死亡1;受傷1,普通重型-機車;行人-人,121.564400,25.041240
110年03月05日 08時11分00秒,臺東縣鹿野鄉永安村福鹿路138巷與福鹿路路口,死亡1;受傷0,普通重型-機車;自用-小客車,121.122181,22.933894
110年03月05日 09時49分00秒,高雄市大社區和平路1段 / 高雄市大社區和平路1段,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.361410,22.735629
110年03月05日 15時34分00秒,桃園市大溪區康莊路3段附近 / 桃園市大溪區康莊路3段附近,死亡1;受傷1,自用-小貨車(含客、貨兩用);乘客-人,121.272334,24.840346
110年03月05日 17時24分00秒,臺中市南屯區楓樹里環中路五段 / 臺中市南屯區楓樹里精誠南路,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.640331,24.116975
110年03月06日 00時59分59秒,桃園市八德區興豐路1151號前0.0公尺,死亡1;受傷0,普通重型-機車,121.305570,24.936677
110年03月06日 04時40分01秒,南投縣信義鄉投97 9公里300.0公尺處東側向內側,死亡1;受傷0,自用-小貨車(含客、貨兩用);乘客-人;乘客-人,120.987632,23.667976
110年03月06日 06時22分28秒,宜蘭縣員山鄉內城村八甲路台電電桿內城(96 R9R12L4 E8770 AD32)),死亡1;受傷0,普通重型-機車,121.696710,24.721733
